date,predicted_revenue,lower_bound,upper_bound
2025-05-07,12568.865011834298,-8914.874233327933,34455.43881146964
2025-05-08,9269.253912453902,-12434.580799774585,32593.98532933452
2025-05-09,3973.3397998825503,-16766.959470796966,25227.552891265554
2025-05-10,62245.575741662906,41088.94128896641,84478.31818634167
2025-05-11,21350.870018451722,-1702.7141144228192,41783.5240339832
2025-05-12,16548.694797699,-5484.775878068667,38283.64139631232
2025-05-13,9023.797215335499,-12212.28509167324,29797.662918657017
2025-05-14,-517.5625232938723,-22372.046820694854,21354.706631386132
2025-05-15,-12732.79464705733,-33288.62910098578,9718.276376125254
2025-05-16,-26632.346147948578,-47031.72379446175,-4836.504242445523
2025-05-17,26896.666572745744,5431.946736727851,47517.36522503902
2025-05-18,-21550.280419089377,-41759.99535340401,340.7387014794965
2025-05-19,-29926.024155591862,-51944.69386273796,-9801.514270901642
2025-05-20,-38068.656979436964,-59299.61761071468,-16165.1168950766
2025-05-21,-44517.572398203854,-67335.8461288685,-22772.39448202144
2025-05-22,-49258.77453787527,-70477.4122480428,-27274.423846761332
2025-05-23,-50607.070048574074,-72307.33718256766,-29232.38794279338
2025-05-24,24102.850623919716,3506.4506764151533,43739.12950231126
2025-05-25,-1354.1892604049556,-24649.825045118476,19934.1645079469
2025-05-26,21540.595588076558,-514.3122682845943,43008.53052465607
2025-05-27,51440.1290136727,29977.194333200387,71368.02717560143
2025-05-28,89902.77247719734,68809.76212637534,111609.34156012253
2025-05-29,136791.7042839424,115420.93870565204,158727.37582628216
2025-05-30,193510.090978086,172211.22355750826,214271.15509829216
2025-05-31,335158.15581013326,315529.8451511651,356337.80530903424
2025-06-01,377453.59299410984,355689.5206048574,397586.3828424831
2025-06-02,474057.2410696241,451765.63166629826,494171.4254154545
2025-06-03,580720.7811963261,558235.1528915564,603451.1150504956
2025-06-04,697679.698366204,675138.442589584,718846.6889618265
2025-06-05,823234.8143288449,801420.882169691,845468.0402447495
2025-06-06,957144.535626729,935578.5057142559,977074.5599194916
2025-06-07,1175671.0214481603,1154398.3338061832,1195377.154185365
2025-06-08,1285332.7005336864,1263204.9801867364,1306778.5647674552
2025-06-09,1443961.2318808977,1421748.136049631,1464476.4769789476
2025-06-10,1603644.5750785414,1581927.4191112644,1625260.5087843384
2025-06-11,1762776.0680869278,1740920.6479070673,1784803.7055670996
2025-06-12,1917848.0277040598,1897072.4646740975,1939570.4917050307
2025-06-13,2067025.3766374094,2043890.8737270352,2089193.001289835
2025-06-14,2288098.638485335,2266634.2901292327,2310167.72843936
2025-06-15,2379078.8870737622,2357034.6398592647,2401588.3297707387
2025-06-16,2502988.272117381,2480789.405297862,2524781.5605116216
2025-06-17,2609592.2275603088,2586687.5197901744,2632801.2122054487
2025-06-18,2697089.676369912,2674857.948150325,2718542.35949163
2025-06-19,2762094.9407686703,2739230.571898828,2784808.9931859653
2025-06-20,2803360.450270886,2780126.401956208,2825322.4554955983
2025-06-21,2902596.197042625,2880109.516054701,2926052.337219314
2025-06-22,2851859.3937149798,2828927.17049842,2874938.1676657954
2025-06-23,2822024.4234956773,2800880.149217736,2844210.482919813
2025-06-24,2763244.7817465053,2740666.9120053137,2787991.435651748
2025-06-25,2676221.0786243444,2652536.684690949,2699338.9005970014
2025-06-26,2560305.502787685,2536461.209385851,2582372.610600675
2025-06-27,2417307.046169235,2395113.176329319,2440287.81203246
2025-06-28,2335111.74853412,2310275.4502205984,2358526.091168078
2025-06-29,2101804.024758082,2077998.6575931993,2126538.220387803
2025-06-30,1897757.3637399673,1875355.337522115,1921484.4119617273
2025-07-01,1674773.3668829876,1652089.2531624862,1697797.4394133447
2025-07-02,1436882.5250495635,1415055.1505324373,1461203.4343478992
2025-07-03,1186535.250214813,1166369.1175386335,1208463.6672202277
2025-07-04,928463.9032901287,906341.2180882441,950266.0978717665
2025-07-05,756089.3893955742,734808.9881463994,778757.7298953342
2025-07-06,452371.7302864953,430871.9402959953,474317.60662655334
2025-07-07,205531.5489370256,184440.96706150656,227299.63589382547
2025-07-08,-33111.162482099826,-52836.07388878525,-11049.92641442673
2025-07-09,-258768.45332254743,-280700.56001782895,-237053.76460150914
2025-07-10,-468859.8905666755,-489457.8858994473,-447832.9591218653
2025-07-11,-659035.7605364404,-681666.2293883819,-637413.309274646
2025-07-12,-733916.2656747269,-754760.0344635398,-712170.2740751192
2025-07-13,-919435.4009135813,-944547.2188561057,-897390.4627288848
2025-07-14,-1023405.6264126521,-1045804.7627903547,-1000455.0170843208
2025-07-15,-1098891.4782234295,-1123849.3334257412,-1077071.8052495534
2025-07-16,-1144182.5291018046,-1166887.2188206874,-1121046.3749572937
2025-07-17,-1160244.2001082902,-1184466.2873031867,-1138325.2374208276
2025-07-18,-1146536.762340135,-1171649.3308311908,-1122832.011223989
2025-07-19,-1008814.9244567993,-1032245.1179083427,-984032.5801880424
2025-07-20,-984587.0180360118,-1007406.4063343086,-960693.1629792928
2025-07-21,-879895.0706791682,-904583.7528420556,-856852.8405396942
2025-07-22,-753840.3724539684,-777907.6637501242,-732786.4588652214
2025-07-23,-608849.6242902878,-630667.8479041533,-587303.9932990472
2025-07-24,-449866.2344103733,-470995.5493164467,-426849.3283052901
2025-07-25,-279944.9143775134,-300720.75916820945,-258720.86114008102
2025-07-26,-5106.8755268609275,-25804.894751916112,16321.96948137045
2025-07-27,127074.6370828361,106210.11249625612,149807.36154834487
2025-07-28,314452.0112972147,292954.2535421226,335338.04352376965
2025-07-29,494583.4724902619,473858.6078308361,517442.22523004044
2025-07-30,664116.8705235274,639347.1730583675,686326.13652388
2025-07-31,817787.6148821927,794420.8437096026,841506.1289699298
2025-08-01,952966.354589669,926812.7926850993,978478.677738054
2025-08-02,1167656.085738292,1142565.7744333348,1193281.212733797
2025-08-03,1208680.396961494,1180893.5206258937,1234376.5433266228
2025-08-04,1282313.6231283243,1255498.0998387872,1309844.745570306
2025-08-05,1327258.7639655452,1300716.17067826,1355739.0309933238
2025-08-06,1343573.0284881552,1315835.4775996946,1371792.5972272858
2025-08-07,1329749.4252939464,1300091.002023754,1356652.9526681062
2025-08-08,1287306.4339502724,1260063.692047023,1316372.4382348976
2025-08-09,1321545.0116816827,1294367.5697673976,1350426.84178232
2025-08-10,1176428.5094537523,1147030.5908659152,1205049.4253019998
2025-08-11,1068795.6794059472,1041254.463820217,1094676.4280102125
2025-08-12,939981.0325186038,913354.9078024875,966183.7132604525
2025-08-13,794242.757565769,769357.389567267,820191.2716177141
2025-08-14,633905.6159833233,609342.3673067611,658492.6281623984
2025-08-15,463987.99943656364,440312.5187753194,486420.7492735394
2025-08-16,395732.23807368614,372068.6218218306,419154.9668697926
2025-08-17,168207.39772611525,148113.4855043878,188036.11528780434
2025-08-18,6153.498743658269,-14761.353842110595,27547.504085769753
2025-08-19,-149691.29180749416,-170202.8681616351,-127797.04645158474
2025-08-20,-294581.46613731544,-316926.487717318,-271891.4246234619
2025-08-21,-426468.49057321734,-449171.16265280155,-402134.9755963584
2025-08-22,-541234.5507391158,-565061.5428550129,-517244.520058677
2025-08-23,-526279.3487285349,-549888.8846926383,-502138.7706599626
2025-08-24,-652079.8123021726,-678031.279838756,-627271.7726613468
2025-08-25,-690597.9434049231,-716893.8684464263,-665753.4474998153
2025-08-26,-706130.9450123004,-731758.6031667726,-680645.7551680962
2025-08-27,-697608.7591098063,-722721.4460567903,-672002.3210276768
2025-08-28,-667040.3470728245,-692599.0750866361,-641743.1371702856
2025-08-29,-614512.477649803,-640821.3594043539,-588239.9581016211
